# Orc Farm Git Workflow

## Git rules
- Never push automatically after making code changes.
- Before any commit or push, first write a short release note in chat with:
  1. changed files
  2. summary of what changed
  3. risks: compile risk, inspector risk, integration risk
- Then propose:
  - a commit message
  - the branch name if a new branch is needed

## Push rule
- Only run `git push` after I explicitly say:
  - "push it"
  - "commit and push"
  - "send this branch"

## Commit quality
- Do not include unrelated files.
- Do not commit broken work on purpose.
- Prefer small commits.
- For Unity work, avoid touching scene YAML, prefab YAML, and project settings unless explicitly requested.

## Output format before commit/push
Always output this first:

Changes in this push:
- <file>: <what changed>
- <file>: <what changed>

Commit message:
- <proposed commit message>

Risk check:
- Compile:
- Inspector:
- Integration:

Then wait for approval unless I explicitly asked to commit and push.

The refactored based on the # Code Review Rules — MadboxTest

> Every piece of review feedback *must cite a specific rule number* (e.g. "Violates §3.1").
> A rule is either *PASS* or *FAIL* — there is no "soft suggestion."

---

## 1. Architecture & Separation of Concerns

| # | Rule | Rationale |
|---|------|-----------|
| 1.1 | *No business logic in Views or MonoBehaviours that serve as Views.* Views handle animation, rendering, and input forwarding only. | Keeps the View layer replaceable and testable. |
| 1.2 | *No UnityEngine imports in the Model layer* (except value types: Vector3, Quaternion, Color). | Models must be pure C# so they can run in unit tests without Play mode. |
| 1.3 | *All dependencies provided via VContainer constructor injection or [Inject] methods.* No new Service() inside consuming classes. | Enforces inversion of control and makes dependencies explicit. |
| 1.4 | *No static singletons.* Any public static Instance accessor is a blocking rejection. | Singletons create hidden coupling, are untestable, and evolve into god classes. |
| 1.5 | *Controllers orchestrate — they never manipulate Transforms, Animators, or UI elements directly.* They call methods on View classes. | Maintains MVC boundary. |
| 1.6 | *One responsibility per class.* If the class name contains "And" or acts as a "Manager" for 2+ unrelated concerns, it must be split. | Prevents god classes. |
| 1.7 | *No upward dependency flow.* UI may depend on Core/Features; Core must never reference UI or scene-specific code. | Preserves layered architecture. |
| 1.8 | *Every injected service must have a corresponding interface* (IInputProvider, IAddressablesService, etc.). | Enables mocking and substitution for tests. |
| 1.9 | *States access their owner controller only through a context interface* (IPlayerStateContext, IEnemyStateContext), never via the concrete class. | Limits surface area; states only see what they need. |

---

## 2. Event System & Communication

| # | Rule | Rationale |
|---|------|-----------|
| 2.1 | *All inter-system communication via MessagePipe signals.* No direct references between unrelated systems (e.g. EnemySpawner must not hold a reference to ScoreUI). | Loose coupling between features. |
| 2.2 | *Signals are `readonly struct`s with immutable fields.* No classes, no mutable properties. | Zero allocation, thread-safe, no side effects. |
| 2.3 | *All signal types registered in RootLifetimeScope* via RegisterMessageBroker<T>(). | Single source of truth for event registration. |
| 2.4 | *Every Subscribe() call must have a corresponding Dispose().* Subscriptions are disposed in OnDestroy(), scope teardown, or IDisposable cleanup. | Prevents memory leaks from dangling subscriptions. |
| 2.5 | *No UnityEvent for system-to-system communication.* UnityEvents are only acceptable for single-component inspector wiring (e.g. Button.onClick in a UI prefab). | UnityEvents are slower, harder to trace, and not type-safe across systems. |
| 2.6 | *Signal naming convention:* past tense for notifications (EnemyDied, ScoreChanged), imperative for commands (RequestAttack). | Consistent vocabulary reduces ambiguity. |

---

## 3. Memory & GC Discipline

| # | Rule | Rationale |
|---|------|-----------|
| 3.1 | *Zero heap allocations in Update(), FixedUpdate(), LateUpdate().* No new (reference types), no string concatenation, no LINQ, no boxing, no closure captures. | GC spikes cause visible frame hitches on mobile. |
| 3.2 | *No LINQ in any per-frame code path.* Use explicit for/foreach with pre-allocated collections. | LINQ allocates iterators, closures, and intermediate collections. |
| 3.3 | *No string concatenation in hot paths.* Use StringBuilder or update cached strings only when the underlying value changes. | Each + on strings allocates a new char[] on the heap. |
| 3.4 | *Object pooling is mandatory* for any object instantiated and destroyed more than once per gameplay session — enemies, projectiles, VFX, UI popups, damage numbers. | Instantiate/Destroy are among Unity's most expensive operations. |
| 3.5 | *All pooled objects must implement IPoolable* with OnGetFromPool(), OnReturnToPool(), and ResetState(). | Guarantees clean state on reuse; prevents stale-data bugs. |
| 3.6 | *No Instantiate() or Destroy() during active gameplay.* Only permitted during loading screens, scene transitions, or one-time setup. | Prevents GC spikes and frame drops mid-game. |
